"0","# selecting variables"
"0",""
"0","loans <- loans_full_schema %>%"
"0"," select(loan_amount, interest_rate, term, grade, "
"0"," state, annual_income, homeownership, debt_to_income)"
"0","glimpse(loans)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ loan_amount    [3m[38;5;246m<int>[39m[23m 28000, 5000, 2000, 21600, 23000, 5000, 24000, 20000, 20000, 6400, 25000, 40000, 16000, 17000, 3000, 20000, 12000, 30000, â€¦
$ interest_rate  [3m[38;5;246m<dbl>[39m[23m 14.07, 12.61, 17.09, 6.72, 14.07, 6.72, 13.59, 11.99, 13.59, 6.71, 15.04, 9.92, 13.59, 9.43, 19.03, 19.03, 19.03, 28.72, â€¦
$ term           [3m[38;5;246m<dbl>[39m[23m 60, 36, 36, 36, 36, 36, 60, 60, 36, 36, 60, 60, 36, 60, 36, 60, 60, 60, 36, 60, 36, 36, 60, 36, 36, 60, 36, 36, 36, 36, 3â€¦
$ grade          [3m[38;5;246m<fct>[39m[23m C, C, D, A, C, A, C, B, C, A, C, B, C, B, D, D, D, F, E, C, A, B, C, A, A, C, B, A, A, A, C, B, D, D, B, A, D, C, B, C, Dâ€¦
$ state          [3m[38;5;246m<fct>[39m[23m NJ, HI, WI, PA, CA, KY, MI, AZ, NV, IL, IL, FL, SC, CO, FL, TN, NV, NV, IL, CA, KY, NV, NJ, TX, VA, PA, NY, IL, GA, MO, Câ€¦
$ annual_income  [3m[38;5;246m<dbl>[39m[23m 90000, 40000, 40000, 30000, 35000, 34000, 35000, 110000, 65000, 30000, 75000, 91900, 122000, 88000, 17000, 60000, 60000, â€¦
$ homeownership  [3m[38;5;246m<fct>[39m[23m MORTGAGE, RENT, RENT, RENT, RENT, OWN, MORTGAGE, MORTGAGE, MORTGAGE, RENT, MORTGAGE, MORTGAGE, MORTGAGE, MORTGAGE, MORTGAâ€¦
$ debt_to_income [3m[38;5;246m<dbl>[39m[23m 18.01, 5.04, 21.15, 10.16, 57.96, 6.46, 23.66, 16.19, 36.48, 18.91, 10.45, 1.82, 12.06, 3.67, 33.98, 38.46, 31.22, 20.33,â€¦"
"1",""
"1","
"
